HV : 111.743
=============================================
indexNashBest :3903
=============================================
 Nash[indexNashBest] : 0.269368
=============================================
 NASHEJ[k] , Interf cost , Sep cost 

654 , 2.46581 ,  149697 , 2118
655 , 28.8744 ,  3.58383e+06 , 2573
656 , 0.664257 ,  150461 , 974
657 , 6.43098 ,  963997 , 772
658 , 2.48154 ,  150532 , 2124
659 , 2.42886 ,  154472 , 2072
660 , 124.855 ,  1.66265e+07 , 1568
661 , 2.4378 ,  151443 , 2092
662 , 120.57 ,  1.62415e+07 , 679
663 , 4.08694 ,  351622 , 2188
664 , 17.9148 ,  2.0001e+06 , 3135
665 , 2.50344 ,  155571 , 2114
666 , 19.7708 ,  2.39118e+06 , 2458
667 , 7.0981 ,  945685 , 1281
668 , 6.28634 ,  970004 , 652
669 , 4.00767 ,  352640 , 2133
670 , 34.4863 ,  4.59883e+06 , 1319
671 , 2.64491 ,  152310 , 2219
672 , 67.8844 ,  9.20066e+06 , 669
673 , 2.36256 ,  150466 , 2049
674 , 96.4217 ,  1.30127e+07 , 682
675 , 38.0023 ,  5.1776e+06 , 804
676 , 2.40627 ,  152508 , 2067
677 , 4.00898 ,  351126 , 2141
678 , 58.3297 ,  7.60516e+06 , 2176
679 , 2.53517 ,  156434 , 2130
680 , 4.00038 ,  353144 , 2126
681 , 4.78823 ,  769530 , 653
682 , 2.50135 ,  152336 , 2128
683 , 31.7912 ,  3.80564e+06 , 3369
684 , 25.9139 ,  3.58595e+06 , 689
685 , 3.96454 ,  350254 , 2117
686 , 0.311648 ,  170269 , 657
687 , 3.97229 ,  352768 , 2110
688 , 4.11406 ,  355036 , 2189
689 , 2.35939 ,  150253 , 2048
690 , 60.4108 ,  8.20435e+06 , 656
691 , 3.93059 ,  352261 , 2086
692 , 61.9457 ,  8.40489e+06 , 678
693 , 0.297337 ,  168567 , 656
694 , 2.4101 ,  151752 , 2073
695 , 3.92306 ,  353368 , 2076
696 , 109.909 ,  1.48145e+07 , 687
697 , 0.879515 ,  139322 , 1163
698 , 50.0494 ,  6.77197e+06 , 880
699 , 4.02534 ,  354158 , 2137
700 , 36.6094 ,  4.9669e+06 , 920
701 , 0.313703 ,  171388 , 653
702 , 4.01669 ,  563759 , 1139
703 , 140.013 ,  1.88398e+07 , 682
704 , 67.9883 ,  9.01118e+06 , 1632
705 , 2.4017 ,  150840 , 2072
706 , 2.58331 ,  151465 , 2184
707 , 2.5235 ,  153818 , 2135
708 , 2.5755 ,  150210 , 2185
709 , 1.81901 ,  368601 , 672
710 , 69.8152 ,  9.02057e+06 , 2744
711 , 4.83704 ,  771830 , 673
712 , 1.83545 ,  370799 , 672
713 , 126.208 ,  1.6835e+07 , 1437
714 , 25.4771 ,  3.39134e+06 , 1334
715 , 6.2886 ,  971151 , 648
716 , 2.61925 ,  153948 , 2195
717 , 34.8894 ,  4.79019e+06 , 668
718 , 2.50369 ,  151382 , 2134
719 , 154.797 ,  2.06352e+07 , 1539
720 , 2.50329 ,  151539 , 2133
721 , 2.50265 ,  152932 , 2126
722 , 2.43367 ,  154059 , 2077
723 , 2.52453 ,  150789 , 2150
724 , 69.8521 ,  9.39696e+06 , 985
725 , 79.9708 ,  1.08142e+07 , 679
726 , 4.06954 ,  350774 , 2181
727 , 2.55894 ,  147996 , 2185
728 , 2.46513 ,  151929 , 2107
729 , 2.50008 ,  150266 , 2137
730 , 16.8198 ,  2.37513e+06 , 666
731 , 112.968 ,  1.52283e+07 , 664
732 , 4.04831 ,  348359 , 2179
733 , 3.88085 ,  351104 , 2060
734 , 3.91801 ,  350369 , 2087
735 , 0.854878 ,  139408 , 1147
736 , 1.78646 ,  368473 , 652
737 , 4.05782 ,  355332 , 2152
738 , 124.919 ,  1.68224e+07 , 681
739 , 2.46466 ,  153767 , 2098
740 , 2.45113 ,  151114 , 2102
741 , 2.94551 ,  339263 , 1524
742 , 2.39939 ,  154334 , 2054
743 , 23.8661 ,  2.99142e+06 , 2208
744 , 81.4051 ,  1.09986e+07 , 714
745 , 0.315077 ,  168615 , 667
746 , 2.44418 ,  151874 , 2094
747 , 2.36406 ,  154890 , 2029
748 , 4.76446 ,  767408 , 648
749 , 0.80398 ,  141051 , 1107
750 , 0.545365 ,  154630 , 879
751 , 111.362 ,  1.50156e+07 , 655
752 , 3.97561 ,  349199 , 2129
753 , 2.46449 ,  150575 , 2113
754 , 2.4621 ,  154269 , 2094
755 , 10.9123 ,  1.56093e+06 , 782
756 , 2.47279 ,  151685 , 2113
757 , 21.3494 ,  2.97705e+06 , 683
758 , 2.57925 ,  153457 , 2172
759 , 4.06721 ,  349617 , 2185
760 , 0.301744 ,  167044 , 666
761 , 0.353203 ,  166321 , 702
762 , 6.76247 ,  953825 , 1030
763 , 0.328007 ,  172033 , 659
764 , 2.40884 ,  152217 , 2070
765 , 1.90246 ,  365185 , 741
766 , 10.569 ,  1.36088e+06 , 1512
767 , 4.79618 ,  767213 , 669
768 , 2.52587 ,  153290 , 2139
769 , 72.3701 ,  9.79987e+06 , 671
770 , 76.9831 ,  1.03863e+07 , 814
771 , 4.01793 ,  355279 , 2127
772 , 0.581122 ,  153285 , 908
773 , 2.46698 ,  152387 , 2106
774 , 2.49005 ,  153782 , 2114
775 , 2.46674 ,  151932 , 2108
776 , 2.5038 ,  150552 , 2138
777 , 24.2428 ,  2.81159e+06 , 3298
778 , 4.04122 ,  354802 , 2144
779 , 4.02402 ,  352503 , 2144
780 , 85.919 ,  1.16089e+07 , 681
781 , 4.04813 ,  354458 , 2150
782 , 1.80755 ,  368969 , 663
783 , 26.1912 ,  3.55037e+06 , 1033
784 , 2.50907 ,  151890 , 2135
785 , 2.58798 ,  156102 , 2165
786 , 2.52112 ,  151600 , 2144
787 , 4.0839 ,  352905 , 2180
788 , 3.84976 ,  349482 , 2048
789 , 2.41601 ,  153388 , 2069
790 , 2.38833 ,  152854 , 2054
791 , 107.722 ,  1.44226e+07 , 1159
792 , 66.7791 ,  9.00327e+06 , 904
793 , 3.89447 ,  540874 , 1170
794 , 2.48899 ,  156385 , 2101
795 , 83.3093 ,  1.10223e+07 , 1807
796 , 2.47956 ,  151534 , 2118
797 , 111.284 ,  1.50039e+07 , 661
798 , 2.44614 ,  152981 , 2090
799 , 0.311347 ,  170017 , 658
800 , 153.498 ,  2.06425e+07 , 682
801 , 18.3207 ,  2.57936e+06 , 649
802 , 0.323609 ,  171023 , 661
803 , 0.513212 ,  155400 , 855
804 , 3.91988 ,  352309 , 2079
805 , 3.58463 ,  567245 , 849
806 , 2.4246 ,  153269 , 2075
807 , 2.56043 ,  153053 , 2162
808 , 2.46961 ,  155273 , 2094
809 , 39.9346 ,  4.82263e+06 , 3708
810 , 105.4 ,  1.42169e+07 , 663
811 , 72.4022 ,  9.80458e+06 , 669
812 , 2.63182 ,  153305 , 2206
813 , 30.3578 ,  4.17218e+06 , 726
814 , 2.56089 ,  153537 , 2160
815 , 2.46709 ,  153880 , 2099
816 , 0.918119 ,  137514 , 1196
817 , 2.50283 ,  152323 , 2129
818 , 87.4123 ,  1.18121e+07 , 664
819 , 89.8072 ,  1.19918e+07 , 1329
820 , 140.385 ,  1.86332e+07 , 1896
821 , 4.80669 ,  769464 , 665
822 , 4.10047 ,  352375 , 2193
823 , 2.49153 ,  151868 , 2124
824 , 0.296814 ,  168075 , 658
825 , 66.3623 ,  8.9879e+06 , 713
826 , 0.460775 ,  157471 , 812
827 , 3.92945 ,  355488 , 2070
828 , 2.54019 ,  153304 , 2148
829 , 38.9105 ,  5.18729e+06 , 1333
830 , 2.073 ,  155683 , 1841
831 , 14.2491 ,  1.95926e+06 , 1008
832 , 15.2923 ,  2.17368e+06 , 653
833 , 2.67664 ,  349991 , 1303
834 , 31.9108 ,  4.39139e+06 , 671
835 , 25.8314 ,  3.57829e+06 , 673
836 , 2.33353 ,  153131 , 2018
837 , 2.49415 ,  151373 , 2128
838 , 2.38433 ,  151475 , 2058
839 , 21.4683 ,  2.97245e+06 , 780
840 , 135.459 ,  1.82324e+07 , 676
841 , 55.996 ,  7.57344e+06 , 849
842 , 4.01356 ,  351105 , 2144
843 , 2.51261 ,  151729 , 2138
844 , 79.8444 ,  1.08041e+07 , 647
845 , 2.57494 ,  154993 , 2162
846 , 54.4166 ,  7.39884e+06 , 676
847 , 109.889 ,  1.4816e+07 , 668
848 , 63.5643 ,  8.5898e+06 , 827
849 , 9.49955 ,  1.35962e+06 , 841
850 , 2.44194 ,  152419 , 2090
851 , 2.43339 ,  152966 , 2082
852 , 15.6542 ,  2.16568e+06 , 920
853 , 3.30299 ,  568031 , 667
854 , 2.52685 ,  151098 , 2150
855 , 0.890533 ,  134460 , 1193
856 , 2.61958 ,  152301 , 2203
857 , 138.554 ,  1.8645e+07 , 681
858 , 59.0565 ,  8.00219e+06 , 756
859 , 2.44244 ,  154176 , 2082
860 , 1.82787 ,  370419 , 669
861 , 3.90964 ,  352840 , 2070
862 , 137.035 ,  1.84409e+07 , 686
863 , 3.98071 ,  353049 , 2114
864 , 2.4598 ,  154173 , 2093
865 , 44.2217 ,  5.96295e+06 , 1022
866 , 4.06759 ,  351991 , 2174
867 , 0.376739 ,  166299 , 717
868 , 106.917 ,  1.44178e+07 , 672
869 , 0.403256 ,  161186 , 758
870 , 67.8143 ,  9.19045e+06 , 673
871 , 82.871 ,  1.12044e+07 , 667
872 , 4.02371 ,  351617 , 2148
873 , 120.408 ,  1.61967e+07 , 788
874 , 52.5751 ,  6.81627e+06 , 2269
875 , 136.942 ,  1.84296e+07 , 681
876 , 2.50095 ,  152704 , 2126
877 , 49.9274 ,  6.79938e+06 , 673
878 , 4.08279 ,  353179 , 2178
879 , 2.38861 ,  151414 , 2061
880 , 2.36881 ,  155103 , 2031
881 , 2.50859 ,  152459 , 2132
882 , 2.49126 ,  153310 , 2117
883 , 25.9535 ,  3.5754e+06 , 764
884 , 2.19236 ,  360857 , 945
885 , 3.96816 ,  354117 , 2101
886 , 0.450461 ,  160738 , 790
887 , 4.01006 ,  351903 , 2138
888 , 2.52865 ,  152606 , 2144
889 , 2.3754 ,  154084 , 2040
890 , 2.5502 ,  155064 , 2146
891 , 0.861234 ,  136879 , 1163
892 , 4.06829 ,  349339 , 2187
893 , 0.466774 ,  157850 , 814
894 , 7.62022 ,  961630 , 1536
895 , 2.37019 ,  152965 , 2042
896 , 78.3829 ,  1.0603e+07 , 674
897 , 3.95781 ,  351466 , 2107
898 , 4.7937 ,  769838 , 655
899 , 3.85256 ,  351756 , 2039
900 , 28.8463 ,  3.98301e+06 , 665
901 , 2.3976 ,  153249 , 2058
902 , 4.02642 ,  350923 , 2153
903 , 127.996 ,  1.72376e+07 , 662
904 , 3.95739 ,  352677 , 2101
905 , 4.83992 ,  770949 , 679
906 , 34.8311 ,  4.7841e+06 , 660
907 , 4.14296 ,  349818 , 2232
908 , 93.3461 ,  1.26043e+07 , 669
909 , 2.58769 ,  153107 , 2179
910 , 0.313949 ,  168042 , 669
911 , 2.2647 ,  153223 , 1974
912 , 4.88433 ,  766749 , 727
913 , 2.33713 ,  149811 , 2036
914 , 132.499 ,  1.78384e+07 , 668
915 , 84.5915 ,  1.12163e+07 , 1700
916 , 3.9579 ,  349789 , 2115
917 , 82.9633 ,  1.12134e+07 , 683
918 , 75.0131 ,  9.62332e+06 , 3180
919 , 2.38388 ,  153527 , 2048
920 , 2.49248 ,  153895 , 2115
921 , 2.49366 ,  151941 , 2125
922 , 84.3455 ,  1.14009e+07 , 670
923 , 2.43591 ,  148235 , 2106
924 , 141.904 ,  1.90339e+07 , 960
925 , 2.48754 ,  153235 , 2115
926 , 3.94476 ,  353734 , 2088
927 , 2.46106 ,  150329 , 2112
928 , 139.932 ,  1.88301e+07 , 677
929 , 27.0941 ,  3.56865e+06 , 1518
930 , 2.39617 ,  154959 , 2049
931 , 3.96455 ,  351311 , 2112
932 , 3.99079 ,  354607 , 2113
933 , 3.93616 ,  349416 , 2103
934 , 3.94272 ,  350293 , 2103
935 , 0.543959 ,  159510 , 855
936 , 144.483 ,  1.94372e+07 , 683
937 , 2.50627 ,  153204 , 2127
938 , 103.943 ,  1.3997e+07 , 782
939 , 2.44955 ,  152168 , 2096
940 , 3.50077 ,  562159 , 820
941 , 174.424 ,  2.34406e+07 , 678
942 , 2.39131 ,  152831 , 2056
943 , 2.43238 ,  153464 , 2079
944 , 2.44483 ,  151749 , 2095
945 , 2.65337 ,  152173 , 2225
946 , 30.1658 ,  4.00079e+06 , 1416
947 , 6.2854 ,  969034 , 656
948 , 87.083 ,  1.1604e+07 , 1441
949 , 11.1619 ,  1.54952e+06 , 994
950 , 37.8896 ,  5.18682e+06 , 689
951 , 2.5736 ,  153125 , 2170
952 , 79.8483 ,  1.07995e+07 , 671
953 , 0.904532 ,  135909 , 1195
954 , 4.06682 ,  352522 , 2171
955 , 71.7497 ,  9.60396e+06 , 1206
956 , 3.95598 ,  354178 , 2093
957 , 0.363437 ,  167900 , 701
958 , 126.563 ,  1.70421e+07 , 681
959 , 4.0121 ,  352387 , 2137
960 , 2.3559 ,  152955 , 2033
961 , 4.04191 ,  352993 , 2153
962 , 135.508 ,  1.8233e+07 , 704
963 , 76.87 ,  1.04052e+07 , 653
964 , 2.43734 ,  151803 , 2090
965 , 3.99412 ,  351885 , 2128
966 , 52.9437 ,  7.20111e+06 , 680
967 , 4.79594 ,  769082 , 660
968 , 3.0434 ,  333553 , 1613
969 , 2.58331 ,  151255 , 2185
970 , 0.336662 ,  169811 , 675
971 , 16.9455 ,  2.3742e+06 , 750
972 , 0.299901 ,  167220 , 664
973 , 39.6162 ,  5.17941e+06 , 1817
974 , 4.06227 ,  351703 , 2172
975 , 3.44902 ,  559042 , 802
976 , 30.4273 ,  4.19308e+06 , 671
977 , 1.82957 ,  369801 , 673
978 , 3.93524 ,  353306 , 2084
979 , 2.40928 ,  153543 , 2064
980 , 6.29561 ,  968498 , 665
981 , 2.45573 ,  153629 , 2093
982 , 2.56249 ,  151216 , 2172
983 , 72.4327 ,  9.80275e+06 , 697
984 , 44.1254 ,  5.78916e+06 , 1784
985 , 22.2799 ,  2.97219e+06 , 1295
986 , 2.47631 ,  153634 , 2106
987 , 24.3217 ,  3.37712e+06 , 670
988 , 2.48348 ,  150369 , 2126
989 , 2.44753 ,  154433 , 2084
990 , 3.94571 ,  355761 , 2079
991 , 85.8519 ,  1.16004e+07 , 679
992 , 0.832638 ,  137069 , 1144
993 , 90.4182 ,  1.2026e+07 , 1554
994 , 36.4168 ,  4.59525e+06 , 2558
995 , 2.41404 ,  150801 , 2080
996 , 4.80754 ,  768310 , 671
997 , 0.309245 ,  168892 , 662
998 , 12.288 ,  1.77208e+06 , 653
999 , 2.42686 ,  154204 , 2072
1000 , 2.58626 ,  154182 , 2173
1001 , 12.3391 ,  1.77511e+06 , 671
1002 , 0.942008 ,  135850 , 1219
1003 , 2.27785 ,  343565 , 1081
1004 , 3.85476 ,  350995 , 2044
1005 , 3.96886 ,  348720 , 2127
1006 , 61.9607 ,  8.37332e+06 , 837
1007 , 2.48354 ,  150166 , 2127
1008 , 4.88299 ,  548632 , 1759
1009 , 4.07236 ,  352207 , 2176
1010 , 84.4206 ,  1.14114e+07 , 668
1011 , 3.9665 ,  351783 , 2111
1012 , 4.02675 ,  563415 , 1147
1013 , 1.79764 ,  371024 , 647
1014 , 94.9116 ,  1.28119e+07 , 677
1015 , 7.89823 ,  1.16309e+06 , 758
1016 , 3.93643 ,  348607 , 2107
1017 , 2.43876 ,  153472 , 2083
1018 , 2.61356 ,  152341 , 2199
1019 , 6.65248 ,  947991 , 988
1020 , 8.18418 ,  1.14852e+06 , 1008
1021 , 109.89 ,  1.48118e+07 , 688
1022 , 3.9196 ,  351427 , 2083
1023 , 2.55155 ,  152500 , 2159
1024 , 2.39438 ,  150074 , 2071
1025 , 3.40143 ,  565140 , 743
1026 , 3.95762 ,  353552 , 2097
1027 , 2.54738 ,  152788 , 2155
1028 , 3.85631 ,  351414 , 2043
1029 , 54.4015 ,  7.39007e+06 , 708
1030 , 3.40759 ,  568287 , 732
1031 , 2.39636 ,  152873 , 2059
1032 , 0.659046 ,  153565 , 956
1033 , 46.8125 ,  6.20496e+06 , 1516
1034 , 2.52773 ,  152484 , 2144
1035 , 50.2223 ,  6.60734e+06 , 1769
1036 , 24.7344 ,  3.36407e+06 , 993
1037 , 2.45423 ,  154695 , 2087
1038 , 2.47294 ,  150861 , 2117
1039 , 3.30124 ,  568219 , 665
1040 , 3.98798 ,  350431 , 2131
1041 , 2.59949 ,  152361 , 2190
1042 , 4.01731 ,  350973 , 2147
1043 , 2.44138 ,  152766 , 2088
1044 , 2.40259 ,  153283 , 2061
1045 , 66.8739 ,  8.79801e+06 , 1936
1046 , 108.544 ,  1.46334e+07 , 681
1047 , 4.02887 ,  352095 , 2149
1048 , 69.4507 ,  9.40265e+06 , 704
1049 , 2.45984 ,  153967 , 2094
1050 , 1.81816 ,  371021 , 660
1051 , 177.385 ,  2.38397e+07 , 663
1052 , 62.0911 ,  8.40955e+06 , 748
1053 , 4.06439 ,  353253 , 2166
1054 , 2.37801 ,  152532 , 2049
1055 , 84.4233 ,  1.1394e+07 , 752
1056 , 119.085 ,  1.58227e+07 , 1722
1057 , 8.13407 ,  1.16505e+06 , 898
1058 , 2.45889 ,  150461 , 2110
1059 , 3.27169 ,  568070 , 647
1060 , 7.00808 ,  755205 , 2126
1061 , 77.7931 ,  1.04131e+07 , 1200
1062 , 121.283 ,  1.6023e+07 , 2164
1063 , 2.50734 ,  149335 , 2146
1064 , 2.32523 ,  147799 , 2038
1065 , 0.781147 ,  149403 , 1053
1066 , 64.9025 ,  8.80373e+06 , 661
1067 , 2.0137 ,  364639 , 814
1068 , 2.48047 ,  152924 , 2112
1069 , 4.09584 ,  353234 , 2186
1070 , 84.5073 ,  1.13875e+07 , 836
1071 , 3.95232 ,  351788 , 2102
1072 , 2.61922 ,  154576 , 2192
1073 , 2.37882 ,  151795 , 2053
1074 , 154.968 ,  2.08415e+07 , 670
1075 , 100.728 ,  1.34111e+07 , 1521
1076 , 4.04418 ,  354775 , 2146
1077 , 3.95127 ,  349958 , 2110
1078 , 125.085 ,  1.68359e+07 , 722
1079 , 6.48725 ,  960116 , 826
1080 , 0.869655 ,  140116 , 1153
1081 , 31.9045 ,  4.37492e+06 , 745
1082 , 4.06765 ,  351788 , 2175
1083 , 2.57687 ,  150604 , 2184
1084 , 0.466684 ,  154671 , 829
1085 , 4.07044 ,  347938 , 2195
1086 , 40.8823 ,  5.59321e+06 , 659
1087 , 2.55855 ,  151323 , 2169
1088 , 153.503 ,  2.06433e+07 , 681
1089 , 147.49 ,  1.98374e+07 , 691
1090 , 39.3222 ,  5.38466e+06 , 659
1091 , 2.41129 ,  151489 , 2075
1092 , 3.98963 ,  353607 , 2117
1093 , 3.3289 ,  569171 , 678
1094 , 22.8141 ,  3.17558e+06 , 670
1095 , 4.09598 ,  350719 , 2198
1096 , 21.5238 ,  2.96066e+06 , 871
1097 , 3.99666 ,  350535 , 2136
1098 , 4.06378 ,  347892 , 2191
1099 , 2.43297 ,  153332 , 2080
1100 , 3.99999 ,  350558 , 2138
1101 , 9.27761 ,  1.36607e+06 , 670
1102 , 2.39764 ,  153044 , 2059
1103 , 102.387 ,  1.38118e+07 , 674
1104 , 3.92349 ,  354692 , 2070
1105 , 2.59248 ,  154382 , 2176
1106 , 4.98489 ,  761607 , 815
1107 , 3.93677 ,  352454 , 2089
1108 , 21.3707 ,  2.98284e+06 , 669
1109 , 4.03409 ,  353004 , 2148
1110 , 2.63046 ,  354378 , 1253
1111 , 3.91354 ,  354840 , 2063
1112 , 3.8319 ,  352374 , 2023
1113 , 4.01314 ,  351682 , 2141
1114 , 43.3387 ,  5.41685e+06 , 3049
1115 , 3.96231 ,  352279 , 2106
1116 , 2.47746 ,  153155 , 2109
1117 , 0.281016 ,  164062 , 667
1118 , 6.307 ,  970231 , 664
1119 , 6.39199 ,  965754 , 739
1120 , 2.37151 ,  154197 , 2037
1121 , 3.93057 ,  352682 , 2084
1122 , 6.60611 ,  954253 , 929
1123 , 57.6099 ,  7.77757e+06 , 904
1124 , 3.42449 ,  563366 , 766
1125 , 0.818741 ,  142602 , 1109
1126 , 2.33867 ,  152130 , 2026
1127 , 4.08128 ,  352977 , 2178
1128 , 99.3901 ,  1.34122e+07 , 669
1129 , 2.54551 ,  152960 , 2153
1130 , 54.3536 ,  7.39465e+06 , 656
1131 , 2.55662 ,  153600 , 2157
1132 , 153.468 ,  2.06437e+07 , 657
1133 , 8.00045 ,  1.15395e+06 , 866
1134 , 132.475 ,  1.78115e+07 , 780
1135 , 4.0455 ,  350939 , 2165
1136 , 4.90527 ,  764057 , 753
1137 , 2.64507 ,  154865 , 2207
1138 , 2.45642 ,  153087 , 2096
1139 , 4.07605 ,  353546 , 2172
1140 , 110.197 ,  1.46278e+07 , 1754
1141 , 2.27157 ,  341669 , 1086
1142 , 75.5831 ,  1.01935e+07 , 841
1143 , 2.51529 ,  153355 , 2132
1144 , 70.9835 ,  9.6105e+06 , 690
1145 , 2.50699 ,  155413 , 2117
1146 , 21.3608 ,  2.98216e+06 , 666
1147 , 9.3505 ,  1.3642e+06 , 725
1148 , 2.45214 ,  151460 , 2101
1149 , 70.8815 ,  9.60088e+06 , 671
1150 , 91.8156 ,  1.24031e+07 , 653
1151 , 4.01714 ,  352217 , 2141
1152 , 4.04469 ,  351464 , 2162
1153 , 2.50392 ,  149723 , 2142
1154 , 10.8327 ,  1.57416e+06 , 669
1155 , 135.502 ,  1.82387e+07 , 673
1156 , 10.8041 ,  1.56991e+06 , 671
1157 , 2.4364 ,  150833 , 2094
1158 , 52.1018 ,  6.99733e+06 , 1112
1159 , 2.36371 ,  151254 , 2046
1160 , 2.47516 ,  153903 , 2104
1161 , 132.526 ,  1.78413e+07 , 671
1162 , 30.448 ,  3.9929e+06 , 1632
1163 , 0.841995 ,  139798 , 1137
1164 , 4.41275 ,  559262 , 1411
1165 , 111.897 ,  1.48309e+07 , 1868
1166 , 0.48792 ,  155398 , 839
1167 , 4.01552 ,  351367 , 2144
1168 , 2.41522 ,  153704 , 2067
1169 , 4.11322 ,  352390 , 2201
1170 , 2.50473 ,  151731 , 2133
1171 , 2.4346 ,  151861 , 2088
1172 , 2.50999 ,  153280 , 2129
1173 , 117.465 ,  1.57946e+07 , 829
1174 , 3.89195 ,  352376 , 2061
1175 , 2.46772 ,  150164 , 2117
1176 , 2.43392 ,  153881 , 2078
1177 , 2.5056 ,  154594 , 2120
1178 , 2.45991 ,  154188 , 2093
1179 , 4.04823 ,  352150 , 2161
1180 , 96.3463 ,  1.3006e+07 , 666
1181 , 2.34923 ,  152064 , 2033
1182 , 2.51569 ,  155731 , 2121
1183 , 5.0407 ,  766744 , 826
1184 , 2.52016 ,  150204 , 2150
1185 , 2.31509 ,  151089 , 2016
1186 , 2.54975 ,  150992 , 2165
1187 , 2.07259 ,  360474 , 871
1188 , 75.8234 ,  9.82921e+06 , 2718
1189 , 63.3581 ,  8.59686e+06 , 663
1190 , 2.4666 ,  152337 , 2106
1191 , 3.30271 ,  570316 , 656
1192 , 2.58576 ,  153060 , 2178
1193 , 2.50071 ,  150983 , 2134
1194 , 2.43207 ,  151945 , 2086
1195 , 6.31209 ,  969222 , 672
1196 , 8.17812 ,  1.15215e+06 , 987
1197 , 2.38606 ,  154452 , 2045
1198 , 3.97282 ,  351571 , 2116
1199 , 2.47644 ,  152385 , 2112
1200 , 2.38914 ,  151484 , 2061
1201 , 2.51007 ,  151600 , 2137
1202 , 18.3112 ,  2.57471e+06 , 665
1203 , 2.43139 ,  150798 , 2091
1204 , 4.0015 ,  354138 , 2122
1205 , 0.539172 ,  151479 , 890
1206 , 89.568 ,  1.18171e+07 , 2005
1207 , 3.97467 ,  348229 , 2133
1208 , 0.900593 ,  136016 , 1192
1209 , 45.6615 ,  6.16852e+06 , 960
1210 , 58.8255 ,  7.42289e+06 , 3353
1211 , 4.10734 ,  351393 , 2202
1212 , 37.3397 ,  4.99696e+06 , 1240
1213 , 15.4252 ,  2.18512e+06 , 683
1214 , 4.03979 ,  349754 , 2167
1215 , 112.665 ,  1.50351e+07 , 1387
1216 , 61.0423 ,  8.18318e+06 , 1156
1217 , 0.812854 ,  141604 , 1110
1218 , 2.50745 ,  151039 , 2138
1219 , 100.853 ,  1.36096e+07 , 661
1220 , 4.03017 ,  351636 , 2152
1221 , 3.85389 ,  349612 , 2050
1222 , 42.9279 ,  5.7881e+06 , 1031
1223 , 2.47483 ,  149636 , 2124
1224 , 169.941 ,  2.28437e+07 , 667
1225 , 2.52851 ,  151109 , 2151
1226 , 112.667 ,  1.50339e+07 , 1394
1227 , 2.4137 ,  149911 , 2084
1228 , 2.51923 ,  149447 , 2153
1229 , 2.46511 ,  154883 , 2093
1230 , 139.88 ,  1.88271e+07 , 658
1231 , 2.58536 ,  154908 , 2169
1232 , 4.00068 ,  351917 , 2132
1233 , 0.771584 ,  144957 , 1068
1234 , 2.58174 ,  154001 , 2171
1235 , 7.95349 ,  1.15992e+06 , 808
1236 , 2.32144 ,  151939 , 2016
1237 , 2.53497 ,  149861 , 2161
1238 , 4.28737 ,  561719 , 1320
1239 , 144.546 ,  1.9445e+07 , 686
1240 , 4.05054 ,  352880 , 2159
1241 , 5.55949 ,  550791 , 2177
1242 , 2.51672 ,  151434 , 2142
1243 , 2.61375 ,  151523 , 2203
1244 , 63.841 ,  8.58813e+06 , 1010
1245 , 105.482 ,  1.4205e+07 , 771
1246 , 74.0706 ,  9.97102e+06 , 937
1247 , 2.6155 ,  155135 , 2187
1248 , 112.958 ,  1.52226e+07 , 685
1249 , 4.00203 ,  353787 , 2124
1250 , 59.5578 ,  7.81326e+06 , 1968
1251 , 177.466 ,  2.3846e+07 , 684
1252 , 2.64317 ,  153343 , 2213
1253 , 4.00868 ,  352776 , 2133
1254 , 93.3869 ,  1.26096e+07 , 670
1255 , 0.790863 ,  140776 , 1100
1256 , 63.3448 ,  8.58537e+06 , 709
1257 , 34.9394 ,  4.78822e+06 , 709
1258 , 3.32628 ,  569455 , 675
1259 , 49.88 ,  6.79346e+06 , 671
1260 , 4.01344 ,  352778 , 2136
1261 , 106.962 ,  1.44236e+07 , 673
1262 , 6.45646 ,  963602 , 790
1263 , 65.4435 ,  8.6011e+06 , 1963
1264 , 70.4 ,  9.39164e+06 , 1357
1265 , 36.447 ,  4.97434e+06 , 782
1266 , 24.3302 ,  3.38226e+06 , 651
1267 , 26.2504 ,  3.18301e+06 , 2810
1268 , 96.4425 ,  1.30172e+07 , 674
1269 , 73.8981 ,  1.00043e+07 , 670
1270 , 0.451477 ,  159818 , 795
1271 , 2.53116 ,  156321 , 2128
1272 , 3.9343 ,  351280 , 2093
1273 , 3.95984 ,  353004 , 2101
1274 , 2.45854 ,  152737 , 2099
1275 , 2.44765 ,  151492 , 2098
1276 , 180.392 ,  2.42384e+07 , 678
1277 , 6.31633 ,  971690 , 663
1278 , 37.8293 ,  5.18256e+06 , 671
1279 , 2.55194 ,  149807 , 2172
1280 , 87.3763 ,  1.18052e+07 , 674
1281 , 2.46816 ,  151912 , 2109
1282 , 5.77139 ,  737291 , 1428
1283 , 2.75435 ,  350666 , 1349
1284 , 67.8593 ,  9.19667e+06 , 672
1285 , 2.49494 ,  152323 , 2124
1286 , 2.37809 ,  152541 , 2049
1287 , 10.9285 ,  1.56564e+06 , 770
1288 , 2.36811 ,  152053 , 2045
1289 , 82.9769 ,  1.11909e+07 , 798
1290 , 73.9272 ,  1.00044e+07 , 688
1291 , 4.0283 ,  352653 , 2146
1292 , 2.53463 ,  151716 , 2152
1293 , 1.8123 ,  370027 , 661
1294 , 42.7221 ,  5.40961e+06 , 2693
1295 , 2.53312 ,  151936 , 2150
